/Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
objc[37235]: Class SDLApplication is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd2c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4890). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLAppDelegate is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd318) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf48e0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLTranslatorResponder is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd390) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4958). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLMessageBoxPresenter is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd3b8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4980). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_cocoametalview is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd408) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf49d0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLOpenGLContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd458) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4a20). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_ShapeData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd4d0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4a98). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_CocoaClosure is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd520) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4ae8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_VideoData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd570) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4b38). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_WindowData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd5c0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4b88). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLWindow is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd5e8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4bb0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class Cocoa_WindowListener is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd610) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4bd8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLView is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd688) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4c50). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class METAL_RenderData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd700) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4cc8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class METAL_TextureData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd750) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d18). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_RumbleMotor is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd778) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d40). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_RumbleContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd7c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d90). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
🚀 Iniciando entrenamiento Curriculum Learning (League Play)

--- Fase 1: Entrenando contra equipo_random (150000 steps) ---
[Los Randoms] Preparando guantes... ¡Listo para la acción aleatoria!
[Los Randoms] Preparando guantes... ¡Listo para la acción aleatoria!
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    value_loss           | 4.63e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2290        |
|    iterations           | 19          |
|    time_elapsed         | 16          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007059919 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 2.21e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00397    |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00374    |
|    value_loss           | 1.16e-08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 2288       |
|    iterations           | 20         |
|    time_elapsed         | 17         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01628678 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0134    |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00251   |
|    value_loss           | 8.2e-07    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2282        |
|    iterations           | 21          |
|    time_elapsed         | 18          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.022959432 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 2.08e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2267        |
|    iterations           | 22          |
|    time_elapsed         | 19          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016417209 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | -37.4       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00374    |
|    value_loss           | 4.07e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2265        |
|    iterations           | 23          |
|    time_elapsed         | 20          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.021715458 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 2.27e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2264        |
|    iterations           | 24          |
|    time_elapsed         | 21          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012337573 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 2.91e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2263        |
|    iterations           | 25          |
|    time_elapsed         | 22          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.011299656 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02e-05    |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 1.68e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2262        |
|    iterations           | 26          |
|    time_elapsed         | 23          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016107764 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -0.883      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00344    |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 1.01e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2261        |
|    iterations           | 27          |
|    time_elapsed         | 24          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008135335 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 9.77e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2260        |
|    iterations           | 28          |
|    time_elapsed         | 25          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.016106032 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 1.93e-08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 2258       |
|    iterations           | 29         |
|    time_elapsed         | 26         |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01819944 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0334    |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.00609   |
|    value_loss           | 4.54e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2258        |
|    iterations           | 30          |
|    time_elapsed         | 27          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015370918 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00711    |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 1.62e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2257        |
|    iterations           | 31          |
|    time_elapsed         | 28          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009269454 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00649    |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00237    |
|    value_loss           | 3.07e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2256        |
|    iterations           | 32          |
|    time_elapsed         | 29          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018571708 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 2.06e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2256        |
|    iterations           | 33          |
|    time_elapsed         | 29          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016872235 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 4.42e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2256        |
|    iterations           | 34          |
|    time_elapsed         | 30          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009386856 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00851    |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 1.52e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2255        |
|    iterations           | 35          |
|    time_elapsed         | 31          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.020718183 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 3.37e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2255         |
|    iterations           | 36           |
|    time_elapsed         | 32           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0048929704 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | -6.82        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00767      |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00265     |
|    value_loss           | 6.98e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2255        |
|    iterations           | 37          |
|    time_elapsed         | 33          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.011692024 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 3.3e-09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2255        |
|    iterations           | 38          |
|    time_elapsed         | 34          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007862916 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 1.92e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2254        |
|    iterations           | 39          |
|    time_elapsed         | 35          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008721411 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 1.72e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2254        |
|    iterations           | 40          |
|    time_elapsed         | 36          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008634429 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 1.19e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 5.47e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2254        |
|    iterations           | 41          |
|    time_elapsed         | 37          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.014712401 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00557     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 3.22e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 2253       |
|    iterations           | 42         |
|    time_elapsed         | 38         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.01325417 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00311   |
|    value_loss           | 7.81e-09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2253        |
|    iterations           | 43          |
|    time_elapsed         | 39          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.009759046 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 7.58e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2253        |
|    iterations           | 44          |
|    time_elapsed         | 39          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011820331 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 3.82e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2253        |
|    iterations           | 45          |
|    time_elapsed         | 40          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012654848 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | -0.000507   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 8.34e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 2252       |
|    iterations           | 46         |
|    time_elapsed         | 41         |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02192177 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00465   |
|    value_loss           | 1.76e-10   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2252        |
|    iterations           | 47          |
|    time_elapsed         | 42          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015603415 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | -15.4       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 4.17e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2252        |
|    iterations           | 48          |
|    time_elapsed         | 43          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012089411 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 9.48e-10    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 2251       |
|    iterations           | 49         |
|    time_elapsed         | 44         |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.01819761 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
