/Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
objc[40157]: Class SDLApplication is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba952c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248890). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLAppDelegate is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95318) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c2488e0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLTranslatorResponder is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95390) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248958). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLMessageBoxPresenter is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba953b8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248980). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_cocoametalview is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95408) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c2489d0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLOpenGLContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95458) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248a20). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_ShapeData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba954d0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248a98). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_CocoaClosure is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95520) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248ae8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_VideoData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95570) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248b38). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_WindowData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba955c0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248b88). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLWindow is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba955e8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248bb0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class Cocoa_WindowListener is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95610) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248bd8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLView is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95688) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248c50). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class METAL_RenderData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95700) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248cc8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class METAL_TextureData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95750) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248d18). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_RumbleMotor is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95778) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248d40). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_RumbleContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba957c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248d90). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training Dense PPO Hunter against Random (500,000 steps)...
-----------------------------
| time/              |      |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 2179       |
|    iterations           | 48         |
|    time_elapsed         | 45         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02569253 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0005     |
|    loss                 | 2.57       |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00364   |
|    value_loss           | 9.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 2179       |
|    iterations           | 49         |
|    time_elapsed         | 46         |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.01569543 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0005     |
|    loss                 | 5.97       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00579   |
|    value_loss           | 14.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 2180        |
|    iterations           | 50          |
|    time_elapsed         | 46          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.011557287 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 4.33        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 2177        |
|    iterations           | 51          |
|    time_elapsed         | 47          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.020613573 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0005      |
|    loss                 | 3.82        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00416    |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 2178        |
|    iterations           | 52          |
|    time_elapsed         | 48          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.044549458 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 3.84        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00393    |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 2178        |
|    iterations           | 53          |
|    time_elapsed         | 49          |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.022551622 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0993      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000443    |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 2178        |
|    iterations           | 54          |
|    time_elapsed         | 50          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.023517422 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 1.91        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 7.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 2176       |
|    iterations           | 55         |
|    time_elapsed         | 51         |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.03602422 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0005     |
|    loss                 | 8.89       |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0003    |
|    value_loss           | 14.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 56          |
|    time_elapsed         | 52          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014741182 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 3.57        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 57          |
|    time_elapsed         | 53          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.061671827 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 10.7        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 21.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.14e+03  |
|    ep_rew_mean          | 117       |
| time/                   |           |
|    fps                  | 2169      |
|    iterations           | 58        |
|    time_elapsed         | 54        |
|    total_timesteps      | 118784    |
| train/                  |           |
|    approx_kl            | 0.0764787 |
|    clip_fraction        | 0.176     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0005    |
|    loss                 | 3.36      |
|    n_updates            | 570       |
|    policy_gradient_loss | 0.0127    |
|    value_loss           | 13.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 59          |
|    time_elapsed         | 55          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.008977267 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00146     |
|    n_updates            | 580         |
|    policy_gradient_loss | 4.79e-05    |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 60          |
|    time_elapsed         | 56          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012011521 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0373      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00242    |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 61          |
|    time_elapsed         | 57          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.013643085 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00326     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 62          |
|    time_elapsed         | 58          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.007413523 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0249      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00453    |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 63          |
|    time_elapsed         | 59          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.010232857 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0241     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 64          |
|    time_elapsed         | 60          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011546596 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 0.177       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 65          |
|    time_elapsed         | 61          |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.016266868 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.266       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 2167        |
|    iterations           | 66          |
|    time_elapsed         | 62          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008816246 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0005      |
|    loss                 | 2.78        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 6.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 2167        |
|    iterations           | 67          |
|    time_elapsed         | 63          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014579429 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.773       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 4.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 2167        |
|    iterations           | 68          |
|    time_elapsed         | 64          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010146415 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0005      |
|    loss                 | 1.58        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 2168        |
|    iterations           | 69          |
|    time_elapsed         | 65          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.010089264 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 9.39        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 2165        |
|    iterations           | 70          |
|    time_elapsed         | 66          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009011144 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 3.69        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 8.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 2166        |
|    iterations           | 71          |
|    time_elapsed         | 67          |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009805024 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 4.22        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 4.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 2167        |
|    iterations           | 72          |
|    time_elapsed         | 68          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011281316 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 3.1         |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00577    |
|    value_loss           | 8.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 2167        |
|    iterations           | 73          |
|    time_elapsed         | 68          |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.016107729 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0005      |
|    loss                 | 6.29        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 9.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 2165        |
|    iterations           | 74          |
|    time_elapsed         | 69          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.016947817 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 4.53        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00939    |
|    value_loss           | 9.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 2164        |
|    iterations           | 75          |
|    time_elapsed         | 70          |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.009199372 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.998       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 6.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 2163        |
|    iterations           | 76          |
|    time_elapsed         | 71          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007171097 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.254       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00514    |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 2162        |
|    iterations           | 77          |
|    time_elapsed         | 72          |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.007487135 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 5.64        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 2161        |
|    iterations           | 78          |
|    time_elapsed         | 73          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.015128455 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 1.83        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 9.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 2161         |
|    iterations           | 79           |
|    time_elapsed         | 74           |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0059511666 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0            |
